MCGS_TIME,MCGS_TIMEMS,Temp,PH,DO,NH4,CA,Salinity,Unnamed: 8,SensorID
10/8/2022 19:32,72,31.87,0.5,1.0,0.0,0.11,1.76,1475,Sensor-92
10/8/2022 19:33,72,28.58,1.61,0.0,0.0,2.26,0.0,1469,Sensor-93
10/8/2022 19:33,72,32.2,0.0,0.16,1.51,0.0,0.0,1474,Sensor-94
10/8/2022 19:34,73,30.95,0.0,2.41,0.0,2.41,1.77,1471,Sensor-95
10/8/2022 19:34,72,27.43,2.22,0.55,0.0,0.58,2.63,1471,Sensor-96
10/8/2022 19:35,73,30.08,0.0,1.23,0.59,0.0,1.79,1472,Sensor-97
10/8/2022 19:35,73,27.57,0.0,0.0,1.31,2.03,2.82,1470,Sensor-98
10/8/2022 19:36,72,29.86,0.0,1.46,0.0,2.46,0.0,1470,Sensor-99
10/8/2022 19:36,72,30.87,2.06,1.7,0.0,1.37,1.61,1472,Sensor-100
10/8/2022 19:37,72,31.15,0.0,1.79,0.61,0.08,0.0,1472,Sensor-1
10/8/2022 19:37,72,28.69,0.0,0.0,1.59,0.0,0.0,1465,Sensor-2
10/8/2022 19:38,72,27.46,0.0,0.0,0.0,1.52,1.63,1467,Sensor-3
10/8/2022 19:38,72,29.94,1.01,0.57,0.0,0.0,0.0,1468,Sensor-4
10/8/2022 19:39,73,30.58,0.55,1.01,1.16,0.0,2.48,1467,Sensor-5
10/8/2022 19:39,73,30.54,2.33,1.75,0.0,1.33,0.0,1470,Sensor-6
10/8/2022 19:40,73,30.84,2.03,0.0,0.0,1.5,0.0,1466,Sensor-7
10/8/2022 19:40,73,29.13,0.0,1.96,0.0,1.31,0.96,1465,Sensor-8
10/8/2022 19:41,72,29.13,0.0,0.0,2.32,0.0,0.45,1470,Sensor-9
10/8/2022 19:41,73,29.6,0.0,0.0,0.0,0.0,2.04,1468,Sensor-10
10/8/2022 19:42,72,29.63,0.0,2.49,0.0,1.7,0.0,1467,Sensor-11
10/8/2022 19:42,72,27.69,0.81,0.0,0.0,0.7,2.14,1466,Sensor-12
10/8/2022 19:43,72,32.16,0.0,0.0,0.0,0.95,1.11,1467,Sensor-13
10/8/2022 19:43,72,27.62,2.22,1.12,1.93,0.3,2.44,1467,Sensor-14
10/8/2022 19:44,73,31.39,0.0,2.39,0.0,0.0,0.47,1463,Sensor-15
10/8/2022 19:44,72,27.57,0.83,0.0,0.95,0.0,0.0,1467,Sensor-16
10/8/2022 19:45,72,30.68,1.76,0.0,0.0,1.8,2.08,1463,Sensor-17
10/8/2022 19:45,73,29.04,0.0,1.8,2.43,1.99,2.48,1466,Sensor-18
10/8/2022 19:46,72,29.3,0.0,0.0,1.66,0.0,0.0,1462,Sensor-19
10/8/2022 19:46,72,29.58,0.0,1.93,0.0,0.0,0.0,1460,Sensor-20
10/8/2022 19:47,73,28.36,0.0,1.45,1.25,0.0,2.94,1465,Sensor-21
10/8/2022 19:47,72,31.41,0.0,1.59,0.0,2.39,0.0,1464,Sensor-22
10/8/2022 19:48,72,29.07,1.91,0.0,1.05,0.0,2.04,1461,Sensor-23
10/8/2022 19:48,72,32.18,0.0,2.43,0.0,1.86,1.18,1463,Sensor-24
10/8/2022 19:49,73,31.41,0.0,2.04,1.57,1.17,1.23,1464,Sensor-25
10/8/2022 19:49,72,30.86,0.0,0.73,0.0,1.87,0.0,1463,Sensor-26
10/8/2022 19:50,72,28.04,0.0,0.0,0.0,1.56,0.0,1465,Sensor-27
10/8/2022 19:50,72,27.53,1.01,0.0,0.0,2.17,1.15,1462,Sensor-28
10/8/2022 19:51,73,28.62,0.0,0.1,0.66,1.17,0.0,1466,Sensor-29
10/8/2022 19:51,72,29.74,1.05,1.65,0.0,1.79,0.21,1461,Sensor-30
10/8/2022 19:52,73,30.97,0.0,0.78,0.0,0.0,2.19,1462,Sensor-31
10/8/2022 19:52,73,30.04,0.0,1.79,0.0,1.42,0.0,1466,Sensor-32
10/8/2022 19:53,73,29.89,0.0,0.71,0.47,1.21,0.0,1464,Sensor-33
10/8/2022 19:53,73,30.94,1.59,0.0,0.0,0.0,0.0,1461,Sensor-34
10/8/2022 19:54,72,30.48,2.3,0.0,0.0,2.3,0.66,1463,Sensor-35
10/8/2022 19:54,72,28.3,0.0,0.0,2.29,1.74,0.0,1464,Sensor-36
10/9/2022 11:26,39,29.37,0.61,0.0,0.0,0.0,0.0,1451,Sensor-37
10/9/2022 11:27,39,29.43,1.73,0.0,0.0,0.0,1.61,1446,Sensor-38
10/9/2022 11:27,38,27.93,0.0,0.0,0.64,2.21,0.44,1446,Sensor-39
10/9/2022 11:28,39,30.79,0.0,2.32,1.06,2.34,3.0,1447,Sensor-40
10/9/2022 11:28,39,31.78,0.32,0.0,0.0,0.0,0.31,1447,Sensor-41
10/9/2022 11:29,39,31.61,0.0,0.0,0.0,2.45,0.0,1444,Sensor-42
10/9/2022 11:29,39,32.2,1.41,2.13,1.57,0.0,0.0,1442,Sensor-43
10/9/2022 11:30,39,28.94,1.07,1.1,0.0,0.0,1.12,1447,Sensor-44
10/9/2022 11:30,39,29.68,0.0,0.16,2.11,0.0,1.64,1447,Sensor-45
10/9/2022 11:31,38,27.27,1.61,2.27,0.0,0.0,0.0,1449,Sensor-46
10/9/2022 11:31,38,28.11,0.0,0.0,0.0,2.44,3.02,1449,Sensor-47
10/9/2022 11:32,38,27.84,2.23,0.0,2.14,0.0,1.52,1447,Sensor-48
10/9/2022 11:32,39,29.0,0.0,0.98,0.4,1.01,0.01,1448,Sensor-49
10/9/2022 11:33,38,30.71,0.51,1.51,0.22,2.03,1.49,1447,Sensor-50
10/9/2022 11:33,38,28.42,0.77,0.0,0.0,0.0,1.0,1445,Sensor-51
10/9/2022 11:34,38,31.76,0.0,0.0,0.0,0.0,0.4,1448,Sensor-52
10/9/2022 11:34,39,31.4,0.56,2.28,1.63,0.0,0.28,1443,Sensor-53
10/9/2022 11:35,39,29.49,0.63,1.36,0.33,1.21,0.0,1449,Sensor-54
10/9/2022 11:35,38,31.96,0.0,0.0,0.0,2.45,0.94,1449,Sensor-55
10/9/2022 11:36,38,31.31,1.47,2.49,0.0,0.0,0.0,1444,Sensor-56
10/9/2022 11:36,39,28.09,0.7,0.0,0.0,0.0,0.0,1446,Sensor-57
10/9/2022 11:37,38,28.04,1.3,0.36,0.63,0.0,1.27,1449,Sensor-58
10/9/2022 11:37,39,28.76,0.78,0.0,0.0,0.36,0.74,1448,Sensor-59
10/9/2022 11:38,39,27.95,0.0,0.0,0.0,0.18,0.0,1448,Sensor-60
10/9/2022 11:38,39,30.22,2.14,0.0,0.0,0.0,0.94,1445,Sensor-61
10/9/2022 11:39,39,28.74,1.53,0.25,1.37,0.0,0.09,1447,Sensor-62
10/9/2022 11:39,39,27.55,0.0,1.93,0.0,0.88,1.72,1445,Sensor-63
10/9/2022 11:40,38,31.32,0.0,1.04,0.0,0.0,2.28,1449,Sensor-64
10/9/2022 11:40,39,31.13,0.0,1.57,0.0,2.48,1.77,1443,Sensor-65
10/9/2022 11:41,38,31.0,2.2,0.53,0.0,1.29,0.0,1452,Sensor-66
10/9/2022 11:41,39,29.36,0.0,1.73,0.0,1.19,0.0,1447,Sensor-67
10/9/2022 11:42,38,27.27,1.15,1.75,1.8,0.0,2.52,1449,Sensor-68
10/9/2022 11:42,38,27.75,0.02,0.0,0.0,0.0,0.0,1447,Sensor-69
10/9/2022 11:43,39,31.98,0.0,0.0,0.74,0.0,0.0,1448,Sensor-70
10/9/2022 11:43,38,28.16,0.3,0.0,2.3,1.14,0.05,1448,Sensor-71
10/9/2022 11:44,39,28.38,1.68,0.0,1.76,0.0,0.04,1447,Sensor-72
10/9/2022 11:44,39,27.74,1.54,1.58,0.46,0.0,0.33,1445,Sensor-73
10/9/2022 11:45,39,27.78,1.89,2.23,2.44,0.0,0.0,1445,Sensor-74
10/9/2022 11:45,39,29.78,0.0,0.48,0.0,1.26,1.89,1449,Sensor-75
10/9/2022 11:46,39,29.44,1.74,0.11,0.0,0.0,1.31,1449,Sensor-76
10/9/2022 11:46,38,29.63,0.26,0.61,0.0,0.0,1.04,1446,Sensor-77
10/9/2022 11:47,39,28.84,0.0,1.93,0.0,0.56,2.71,1447,Sensor-78
10/9/2022 11:47,39,31.84,0.85,0.0,0.0,0.27,1.41,1448,Sensor-79
10/9/2022 11:48,38,31.92,2.48,2.14,2.43,1.83,0.0,1446,Sensor-80
10/9/2022 11:48,38,31.6,1.3,0.0,0.0,0.0,1.56,1452,Sensor-81
10/9/2022 11:49,38,30.65,0.0,0.03,2.25,0.0,2.69,1449,Sensor-82
10/9/2022 11:49,39,29.69,2.08,1.09,1.78,1.36,2.78,1448,Sensor-83
10/9/2022 11:50,39,29.62,1.07,0.0,0.05,0.58,0.0,1448,Sensor-84
10/9/2022 11:50,39,31.99,0.0,0.05,0.47,0.44,0.0,1449,Sensor-85
10/9/2022 11:51,39,27.35,0.44,0.08,0.0,0.0,1.62,1448,Sensor-86
10/9/2022 11:51,38,31.16,0.39,0.0,0.0,0.0,3.07,1451,Sensor-87
10/9/2022 11:52,38,28.93,1.85,0.1,0.0,0.82,0.68,1446,Sensor-88
10/9/2022 11:52,39,28.95,0.0,2.34,0.0,0.0,0.0,1449,Sensor-89
10/9/2022 11:53,39,29.71,0.0,2.26,0.0,0.27,3.04,1448,Sensor-90
10/9/2022 11:53,39,27.3,0.0,0.0,0.09,0.17,0.0,1447,Sensor-91
10/9/2022 11:54,39,30.85,1.91,1.43,0.0,1.93,0.48,1450,Sensor-92
10/9/2022 11:54,39,29.34,0.34,0.0,1.98,1.4,0.0,1448,Sensor-93
10/9/2022 11:55,39,29.94,0.0,1.71,1.39,0.28,0.0,1448,Sensor-94
10/9/2022 11:55,38,28.05,1.54,0.16,0.0,0.0,1.26,1445,Sensor-95
10/9/2022 11:56,39,28.49,1.41,0.0,0.0,0.0,0.0,1450,Sensor-96
10/9/2022 11:56,38,31.97,1.46,0.0,0.39,0.4,0.0,1448,Sensor-97
10/9/2022 11:57,39,28.16,0.0,1.84,0.31,2.06,1.98,1447,Sensor-98
10/9/2022 11:57,39,31.9,0.0,0.41,0.0,1.6,0.0,1447,Sensor-99
10/9/2022 11:58,38,29.97,0.0,0.52,1.1,0.0,0.55,1445,Sensor-100
