SensorID,Temp,Salinity,PH,NH4,DO,CA,Timestamp
Sensor-51,11.18,1.54,7.74,98.48,12.87,9.11,2025-06-03 00:41:36
Sensor-52,20.35,0.41,9.15,72.10,10.40,7.68,2025-06-02 11:50:00
Sensor-53,33.94,0.82,9.77,50.84,14.86,11.23,2025-06-02 14:21:48
Sensor-54,20.65,0.02,6.56,8.33,9.70,6.24,2025-06-02 12:23:04
Sensor-55,21.48,0.31,7.33,0.51,8.41,7.54,2025-06-03 04:19:04
Sensor-56,16.69,0.50,4.68,91.13,10.32,8.72,2025-06-03 01:20:25
Sensor-57,11.82,1.36,3.36,40.22,7.90,8.64,2025-06-02 21:29:59
Sensor-58,24.39,0.24,7.94,19.75,11.97,4.99,2025-06-02 12:04:53
Sensor-59,27.53,0.09,7.06,46.95,10.54,6.43,2025-06-03 00:56:56
Sensor-60,12.03,1.79,6.55,91.38,3.75,11.30,2025-06-02 12:51:09
Sensor-61,26.64,1.15,5.95,93.45,9.39,10.20,2025-06-02 16:06:13
Sensor-62,26.53,0.46,7.82,17.90,8.03,5.30,2025-06-03 04:41:12
Sensor-63,27.92,0.26,7.21,46.38,7.64,7.33,2025-06-02 12:00:24
Sensor-64,28.76,0.24,7.09,46.98,11.21,9.98,2025-06-02 17:04:07
Sensor-65,24.81,0.11,6.90,6.37,9.26,8.62,2025-06-03 03:20:34
Sensor-66,28.00,0.32,8.25,17.74,7.02,4.62,2025-06-02 12:45:53
Sensor-67,11.71,0.91,6.45,95.41,4.61,6.51,2025-06-02 16:39:29
Sensor-68,20.99,0.38,8.43,38.87,8.59,5.61,2025-06-02 16:02:54
Sensor-69,27.77,0.10,7.68,11.10,5.37,3.47,2025-06-02 21:18:36
Sensor-70,27.94,0.26,7.54,35.56,9.46,4.29,2025-06-02 12:51:05
Sensor-71,19.77,0.41,7.63,53.62,2.08,14.89,2025-06-02 20:21:17
Sensor-72,25.42,0.48,7.34,37.81,7.79,9.23,2025-06-03 03:35:28
Sensor-73,24.26,0.48,7.67,8.53,6.41,4.48,2025-06-02 19:58:26
Sensor-74,28.58,0.32,7.83,33.57,11.45,8.18,2025-06-03 01:04:40
Sensor-75,17.34,0.57,4.07,69.31,0.18,5.39,2025-06-02 23:55:41
Sensor-76,15.51,0.52,7.33,74.09,0.55,0.23,2025-06-03 07:11:35
Sensor-77,36.82,1.26,4.63,54.07,3.55,5.83,2025-06-02 19:45:18
Sensor-78,10.47,1.62,6.71,76.27,6.09,13.35,2025-06-03 03:23:29
Sensor-79,25.50,0.16,8.20,13.17,7.08,4.63,2025-06-02 20:14:59
Sensor-80,20.87,0.40,7.37,23.08,10.27,7.55,2025-06-03 03:55:43
Sensor-81,28.79,0.39,8.14,11.29,11.20,5.96,2025-06-03 05:28:02
Sensor-82,24.75,0.32,7.98,29.38,10.26,5.67,2025-06-03 04:20:32
Sensor-83,21.86,0.43,6.61,44.81,11.89,4.43,2025-06-02 14:26:46
Sensor-84,29.30,0.20,7.64,0.49,10.51,5.14,2025-06-02 17:56:29
Sensor-85,20.15,0.02,6.98,26.15,7.56,6.39,2025-06-03 08:03:19
Sensor-86,26.84,0.73,8.93,76.79,9.05,4.68,2025-06-02 19:56:51
Sensor-87,36.81,0.98,3.06,63.55,0.50,1.17,2025-06-03 02:31:29
Sensor-88,29.99,0.46,7.22,44.50,5.17,9.94,2025-06-03 05:58:45
Sensor-89,27.81,0.42,8.10,29.94,6.29,8.26,2025-06-02 19:25:20
Sensor-90,14.57,1.09,6.57,58.95,9.89,3.02,2025-06-03 02:47:35
Sensor-91,22.18,0.43,7.83,22.77,11.23,9.83,2025-06-02 16:56:32
Sensor-92,23.31,0.44,7.96,47.84,8.13,7.94,2025-06-02 10:35:53
Sensor-93,28.32,0.61,8.98,64.21,7.93,5.08,2025-06-02 10:16:15
Sensor-94,15.56,1.80,8.16,96.80,5.48,13.80,2025-06-02 11:27:23
Sensor-95,23.52,0.11,7.59,49.92,9.09,3.93,2025-06-02 21:51:48
Sensor-96,29.32,0.46,6.73,18.77,10.73,8.59,2025-06-03 08:17:49
Sensor-97,25.51,0.37,7.44,4.56,10.00,7.66,2025-06-02 15:22:04
Sensor-98,26.78,0.16,8.17,12.52,11.98,3.60,2025-06-02 11:58:35
Sensor-99,26.19,1.32,4.78,46.36,10.65,0.73,2025-06-03 05:38:28
Sensor-100,35.41,1.87,6.11,95.06,7.91,0.07,2025-06-02 14:13:57
